No,Simulated Composition,FileName,PASSED_SCREENING,data_type,A-site(atom+number),A-site(total_atom),A-site(atom),A-site(number),A'-site(atom+number),A'-site(atom),A'-site(number),A''-site(atom+number),Bandgap_by_DFT,Energy_Raw_eV_by_DFT,Energy_Corrected_eV_by_DFT,Energy_per_atom_eV,Magnetic_by_DFT,Energy_above_convex_hull_Anodic_Conditions_eV_atom,Energy_above_convex_hull_Cathodic_Conditions_eV_atom,Energy_above_convex_hull_CO2_Conditions_eV_atom,Bandgap_by_DFT_w_noise,Zscore_Transformed,Zscore_Transformed_noised,Log_Transformed,Log_Transformed_noised,YeoJohnson_Transformed,YeoJohnson_Transformed_noised,rint_norm,rint_norm_noised,Energy_above_convex_hull_Cathodic_Conditions_eV_atom_noised,Energy_above_convex_hull_CO2_Conditions_eV_atom_noised,Energy_above_convex_hull_Anodic_Conditions_eV_atom_noised,Bandgap_by_DFT_noised
4629,La8_Co4_Zr4_O24,La8Co4Zr4O24.vasp,NOT,train,La8,8.0,La,8.0,,,0.0,,2.151,-330.870521,-353.910521,-8.847763025,8.0,0.245725847,0.163804192,0.191299786,2.150558007652984,1.048077718819583,1.0487213948927034,0.7705710775247487,0.7712526483573652,0.6778550418865619,0.6779047664316715,0.9784014245056718,0.9786000059341584,0.1637779715098494,0.1910128224296489,0.2456956226504293,2.150997857001709
3296,Ba8_Cu8_O24,Ba8Cu8O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,0.062,-214.056189,-230.544189,-5.763604725,0.0,2.065240364,0.682855617,1.06623542,0.062892573,-0.745936141,-0.745622224,-2.63108916,-2.630339023,0.058354161,0.058261084,-0.430532377,-0.430258574,0.68287458,1.065490856,2.065205741,0.06203007
1587,Mg2_Ba6_Ta4_Zr4_O24,Mg2Ba6Ta4Zr4O24.vasp,NOT,train,Mg2,8.0,Mg,2.0,Ba6,Ba,6.0,,0.017,-332.38904,-348.87704,-8.721926,0.7994,0.521623135,0.751623135,0.751623135,0.016998527,-0.784581724,-0.785035908,-3.611918413,-3.612358449,0.016713709,0.016797893,-0.845120073,-0.84545402,0.7516444338281539,0.7519830303419242,0.5216354471435709,0.0168259470934298
479,Sr2_Pr6_Ga8_O24,Sr2Pr6Ga8O24.vasp,NOT,train,Sr2,8.0,Sr,2.0,Pr6,Pr,6.0,,0.003,-271.501719,-287.989719,-7.199742975,-1.7355,0.473549447,0.358549447,0.383729983,0.003059454,-0.796604795,-0.796344148,-4.342805922,-4.342284253,0.002990959,0.002958332,-1.560475007,-1.559613776,0.3585010398960737,0.3828308491162725,0.4734803729486603,0.003028879
2785,Ba4_Sr4_Mn2_Ce6_O24,Ba4Sr4Mn2Ce6O24.vasp,NOT,train,Ba4,8.0,Ba,4.0,Sr4,Sr,4.0,,2.054,-297.196007,-317.020007,-7.925500175,-6.0,0.302617634,0.220261843,0.519367691,2.054423446489648,0.9647750168607104,0.9638311767770366,0.7246458476193162,0.7243537070056356,0.6679461046551228,0.6678899787562311,0.9085310746584756,0.9087665837966754,0.2203508895619043,0.519145027,0.3026397848881736,2.05410035220694
839,Sr6_Ca2_Nb6_Sn2_O24,Sr6Ca2Nb6Sn2O24.vasp,NOT,train,Sr6,8.0,Sr,6.0,Ca2,Ca,2.0,,0.011,-304.211767,-320.699767,-8.017494175,5.1546,0.461175149,0.806175149,0.808830961,0.011613629,-0.789734469,-0.790383882,-3.863232841,-3.863013471,0.010879419,0.010937201,-1.035931945,-1.034990051,0.8062032678335238,0.8086451262777499,0.4611706163151299,0.0111031083818372
1511,Zr2_Ba6_Mn6_Ce2_O24,Zr2Ba6Mn6Ce2O24.vasp,NOT,train,Zr2,8.0,Zr,2.0,Ba6,Ba,6.0,,0.108,-298.871773,-325.367773,-8.134194325,22.0,0.565741198,0.460189295,0.540297092,0.1075414383249842,-0.706431767,-0.706588636,-2.137070655,-2.137694496,0.097398741,0.097399979,-0.282185334,-0.281843989,0.4601992627389372,0.5400917404298851,0.565734434,0.1079068784265947
297,Sr7_La1_Zr7_Nb1_O24,Sr7La1Zr7Nb1O24.vasp,NOT,train,Sr7,8.0,Sr,7.0,La1,La,1.0,,0.009,-334.324375,-350.812375,-8.770309375,1.996,0.06900996,0.18400996,0.270754271,0.009318338,-0.79145205,-0.791203749,-3.9633163,-3.963198756,0.00891912,0.008756339,-1.101990825,-1.103375986,0.1840124158120516,0.2706933686100735,0.06899044,0.008887284
159,Ba7_Bi1_Zr8_O24,Ba7Bi1Zr8O24.vasp,NOT,train,Ba7,8.0,Ba,7.0,Bi1,Bi,1.0,,0.842,-329.856247,-346.344247,-8.658606175,1.0,0.0,0.02614095,0.126687049,0.8425855905367241,-0.076079362,-0.075448073,-0.160168752,-0.159619256,0.4552215365819099,0.4552335319261907,0.2888472427834052,0.2886313024918021,0.026187958,0.1269783817406537,3.570649983517827e-05,0.8418177101876904
4704,Ba8_Zr8_O24_H2,Ba8Zr8O24H2.vasp,,,,,,,,,,,,-339.0131717,-355.5011717,-8.464313612,,,,,,,,,,,,,,,,,
498,Sr2_Y6_Zr8_O24,Sr2Y6Zr8O24.vasp,NOT,train,Sr2,8.0,Sr,2.0,Y6,Y,6.0,,0.516,-358.214271,-374.702271,-9.367556775,2.0,0.694815552,1.039815552,1.061178621,0.5160512533292212,-0.356045144,-0.357025702,-0.642454066,-0.641624734,0.3393756121536692,0.3394542982293645,0.1231637109552191,0.1219623515407699,1.039746760005815,1.0610040827684928,0.6948456658629134,0.5159608035229251
3320,Ca8_Fe8_O24,Ca8Fe8O24.vasp,NOT,train,Ca8,8.0,Ca,8.0,,,0.0,,0.099,-254.879061,-289.415061,-7.235376525,0.0,0.935358968,0.402248547,0.513998153,0.098105815,-0.714160883,-0.71397174,-2.216407397,-2.215880616,0.090018697,0.090012169,-0.306117475,-0.306952568,0.4022711720087231,0.5134976230390292,0.9353339200027851,0.098937692
1000,Sr2_Ba6_In4_Ni4_O24,Sr2Ba6In4Ni4O24.vasp,NOT,train,Sr2,8.0,Sr,2.0,Ba6,Ba,6.0,,0.003,-216.156127,-242.808127,-6.070203175,-4.0,1.522965584,0.637748485,1.127044545,0.003190493,-0.796604795,-0.796566644,-4.342805922,-4.342843851,0.002990959,0.003028855,-1.593745793,-1.594753795,0.6378025077330205,1.126981862,1.5229464446019283,0.002958202
3823,Ca8_Fe6_Ni2_O24,Ca8Fe6Ni2O24.vasp,NOT,train,Ca8,8.0,Ca,8.0,,,0.0,,0.007,-244.851251,-279.957251,-6.998931275,24.0,1.207045555,0.482671756,0.636766116,0.007786154,-0.793169632,-0.793048869,-4.074541935,-4.07437595,0.006950975,0.006803542,-1.193643429,-1.194460361,0.4827327650206441,0.6365720174877995,1.2069928166562256,0.007048083
656,Sr6_Y2_Nb8_O24,Sr6Y2Nb8O24.vasp,NOT,train,Sr6,8.0,Sr,6.0,Y2,Y,2.0,,0.046,-331.635274,-348.123274,-8.70308185,0.0,0.672183149,1.247183149,1.247183149,0.046021714,-0.759676793,-0.760052675,-2.882403588,-2.881866546,0.043962231,0.043831356,-0.519453388,-0.519090907,1.2471801161745075,1.246962611317613,0.6721753781900099,0.046079654
4167,Ba8_Zr5_Fe1_Cu2_O24,Ba8Zr5Fe1Cu2O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,0.04,-292.092885,-310.836885,-7.770922125,3.3867,0.619461459,0.203211183,0.427473982,0.038793376,-0.764829537,-0.764957776,-2.995732274,-2.996452398,0.03845022,0.038348495,-0.567647579,-0.567167468,0.2032175087494633,0.4278274033905032,0.6193859390530312,0.0399099638014431
2407,Sr4_Be4_Nb4_V4_O24,Sr4Be4Nb4V4O24.vasp,NOT,train,Sr4,8.0,Sr,4.0,Be4,Be,4.0,,0.859,-308.208655,-331.496655,-8.287416375,8.0,0.531185348,0.789308714,0.789308714,0.8597579775718388,-0.06147992,-0.06169573,-0.140412154,-0.140313304,0.4601401414770258,0.4600633968671688,0.2955219958095448,0.295951614,0.7893421972072092,0.7898526558997511,0.5312403274779234,0.8589459942645201
3485,La8_Sc7_Mg1_O24,La8Sc7Mg1O24.vasp,NOT,train,La8,8.0,La,8.0,,,0.0,,4.068,-340.219669,-356.707669,-8.917691725,0.0029,0.190615277,0.133115277,0.174633042,4.068135943881972,2.694379570934613,2.6943569053915737,1.405606672152263,1.4050978860893673,0.7954453960834065,0.7954316991637169,2.1404329273760982,2.140234289942658,0.1331152733844848,0.1744437089064507,0.1906888629061737,4.067830930209155
3733,Pr8_Mn2_V6_O24,Pr8Mn2V6O24.vasp,NOT,train,Pr8,8.0,Pr,8.0,,,0.0,,0.805,-324.498489,-354.522489,-8.863062225,10.0,0.19130128,0.182502246,0.182502246,0.8042618679055018,-0.10785462,-0.107912142,-0.204567166,-0.204485869,0.4441936114498314,0.4443403149352574,0.2738754865959356,0.2744454670695735,0.1824225386817022,0.1828249769953002,0.1913195872636623,0.8050769530540735
4480,Ba8_Ce2_Hf6_O24,Ba8Ce2Hf6O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,2.242,-337.527271,-354.015271,-8.850381775,0.0,0.075277101,0.075277101,0.218918135,2.241109275103004,1.1262276763273906,1.1264754609085683,0.8118187102774439,0.8113614999203312,0.6866080370921356,0.6864751123125579,1.0636747228519656,1.0634137426148662,0.075218899,0.21915898,0.075283701,2.2421033586368493
3707,La8_Mg2_Ni6_O24,La8Mg2Ni6O24.vasp,NOT,train,La8,8.0,La,8.0,,,0.0,,2.465,-268.006458,-299.740458,-7.49351145,-4.0,1.041047592,0.35150319,0.456733007,2.4653870104030555,1.3177380117586122,1.3172611533961625,0.9062403960206534,0.9053036675475054,0.7061000049626083,0.7060059402336782,1.1849946505670117,1.185486491068094,0.3514342095373173,0.4566578201562214,1.0410342980664402,2.464878544908383
430,Dy2_Y6_Ti8_O24,Dy2Y6Ti8O24.vasp,NOT,train,Dy2,8.0,Dy,2.0,Y6,Y,6.0,,0.014,-357.838854,-374.326854,-9.35817135,8.0,0.575710443,1.035710443,1.035710443,0.013059403,-0.787158097,-0.787635272,-3.729701449,-3.729272025,0.01380526,0.013781418,-0.912564939,-0.913088109,1.0357241985248875,1.0353700379951885,0.5757465296395453,0.0137555893440986
1633,Ba4_Ca4_Sb8_O24,Ba4Ca4Sb8O24.vasp,NOT,train,Ba4,8.0,Ba,4.0,Ca4,Ca,4.0,,0.089,-246.250846,-262.738846,-6.56847115,0.0,0.414149538,0.806696574,0.856344628,0.089107653,-0.722748791,-0.722378324,-2.312635429,-2.312767743,0.08167449,0.081682597,-0.330226264,-0.329263146,0.806716361,0.8557649410983745,0.4140601750747095,0.088981317
3686,Ba8_Y2_Fe6_O24,Ba8Y2Fe6O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,0.614,-263.619437,-293.643437,-7.341085925,26.0,0.724026299,0.230977466,0.651501904,0.6136283178662338,-0.271883651,-0.2719217,-0.471604911,-0.471588881,0.3791579304182291,0.3790874285013287,0.1808636635852379,0.1816685434358144,0.230995125,0.6513804635103592,0.7240037620346752,0.6139889560478968
757,Ba2_Ca6_Nb6_V2_O24,Ba2Ca6Nb6V2O24.vasp,NOT,train,Ba2,8.0,Ba,2.0,Ca6,Ca,6.0,,0.0,-318.620452,-338.508452,-8.4627113,-4.0,0.247323326,0.6864939,0.6864939,0.000443524,-0.799181167,-0.798988654,-4.605170186,-4.604854413,0.0,-6.65e-05,-2.095268397,-2.094520232,0.6865543344121263,0.6862946040344634,0.2472464127009589,1.64588791880726e-05
4155,Y8_V4_Ni4_O24,Y8V4Ni4O24.vasp,NOT,train,Y8,8.0,Y,8.0,,,0.0,,1.711,-314.308035,-347.760035,-8.694000875,12.0,0.357527712,0.361634705,0.361634705,1.710663527429979,0.670209792,0.6696428119715749,0.5429055172294024,0.542812329,0.6271734460004541,0.6272377662719646,0.7365309947769363,0.7371475455495067,0.3616266098909972,0.3612161432553286,0.3575672228491182,1.7107202580608476
4662,Sr8_Ce4_Ru4_O24,Sr8Ce4Ru4O24.vasp,NOT,train,Sr8,8.0,Sr,8.0,,,0.0,,0.001,-292.461017,-308.949017,-7.723725425,-4.1698,0.401929524,0.148542449,0.355556246,0.001762548,-0.798322376,-0.798101121,-4.509860006,-4.509415296,0.000998993,0.00099928,-2.07191421,-2.071896275,0.1485699792280834,0.355761507,0.4018950595213046,0.000878748
1972,La4_Ba4_Mn7_Ni1_O24,La4Ba4Mn7Ni1O24.vasp,NOT,train,La4,8.0,La,4.0,Ba4,Ba,4.0,,0.005,-289.326782,-320.031782,-8.00079455,25.0,0.652084216,0.487291119,0.588895906,0.005020904,-0.794887213,-0.795162421,-4.199705078,-4.199547542,0.004974937,0.004968533,-1.36102347,-1.360031899,0.4873129295677585,0.5892057534803051,0.6520837097822805,0.00521341
1978,La4_Ca4_Ni7_Co1_O24,La4Ca4Ni7Co1O24.vasp,NOT,train,La4,8.0,La,4.0,Ca4,Ca,4.0,,0.008,-242.382541,-278.295541,-6.957388525,7.0,1.489231997,0.504535127,0.650019136,0.007842306,-0.792310841,-0.793021508,-4.017383521,-4.016340758,0.007936031,0.007873563,-1.145071694,-1.145522119,0.5044906069577664,0.6494615993317214,1.4892250514860452,0.008070608
4450,Sr8_Fe2_Ce6_O24,Sr8Fe2Ce6O24.vasp,NOT,train,Sr8,8.0,Sr,8.0,,,0.0,,0.082,-291.414179,-312.414179,-7.810354475,8.0,0.3758106,0.231473444,0.587902945,0.082087309,-0.728760326,-0.72900598,-2.385966702,-2.386229611,0.075741076,0.075766699,-0.351692208,-0.351188506,0.2314424308028878,0.5879516511593779,0.3757161602880348,0.081903119
1749,Cd4_Pr4_Ni8_O24,Cd4Pr4Ni8O24.vasp,NOT,train,Cd4,8.0,Cd,4.0,Pr4,Pr,4.0,,0.004,-213.926927,-250.742927,-6.268573175,4.0,0.067451544,0.067451544,0.067451544,0.004258638,-0.795746004,-0.795778691,-4.268697949,-4.268926756,0.003983944,0.003908645,-1.474541116,-1.475355175,0.06743733,0.06675503,0.067459191,0.003892598
3008,Y4_Ba4_Mn2_Ce6_O24,Y4Ba4Mn2Ce6O24.vasp,NOT,train,Y4,8.0,Y,4.0,Ba4,Ba,4.0,,0.391,-322.240259,-342.064259,-8.551606475,6.0,0.551352307,0.639783121,0.741880821,0.3910904473101026,-0.463393987,-0.46384331,-0.913793852,-0.914230527,0.2804315396670394,0.2803524602969751,0.03918442,0.039783056,0.6398668317846018,0.7416015086049729,0.5512928313805917,0.3911230555837321
1667,Ba4_Pr4_Co8_O24,Ba4Pr4Co8O24.vasp,NOT,train,Ba4,8.0,Ba,4.0,Pr4,Pr,4.0,,0.062,-260.050548,-289.642548,-7.2410637,24.0,1.05122129,0.258667635,0.400749157,0.062885972,-0.745936141,-0.745840423,-2.63108916,-2.630823542,0.058354161,0.058342361,-0.426442767,-0.427709149,0.2587133175239587,0.4006979318296946,1.0512379384821429,0.06182166
1109,Zn2_La6_Zr8_O24,Zn2La6Zr8O24.vasp,NOT,train,Zn2,8.0,Zn,2.0,La6,La,6.0,,0.598,-342.766919,-359.254919,-8.981372975,0.0,0.076288856,0.076288856,0.963279902,0.5981042676329618,-0.285624303,-0.285586197,-0.497580397,-0.498355172,0.3729986283727559,0.3730115118263318,0.1711201664856296,0.1708762932793019,0.076312667,0.9631245793334782,0.076277812,0.5979793352457783
4536,Sr8_Ce2_Mn6_O24,Sr8Ce2Mn6O24.vasp,NOT,train,Sr8,8.0,Sr,8.0,,,0.0,,0.243,-279.702435,-306.198435,-7.654960875,6.0,0.559749629,0.280682648,0.430609093,0.2427988039856034,-0.590495017,-0.590921472,-1.37436579,-1.374595462,0.1951855117208961,0.1952071011738901,-0.076023524,-0.075265435,0.2806430875285605,0.4302706175580794,0.5597256363565523,0.2430348434498163
3014,Y4_Ba4_Zr2_Mn6_O24,Y4Ba4Zr2Mn6O24.vasp,NOT,train,Y4,8.0,Y,4.0,Ba4,Ba,4.0,,0.009,-313.994452,-340.490452,-8.5122613,22.0,0.493378016,0.371650813,0.467472132,0.009162675,-0.79145205,-0.79154242,-3.9633163,-3.964254018,0.00891912,0.008930347,-1.08263409,-1.083146932,0.3716147745193332,0.4675494706812751,0.4933299273235395,0.009017502
4130,Y8_Cr4_Co4_O24,Y8Cr4Co4O24.vasp,NOT,train,Y8,8.0,Y,8.0,,,0.0,,1.822,-322.403751,-353.439751,-8.835993775,16.0,0.383544524,0.069170077,0.069170077,1.822122391375363,0.7655355647528927,0.7652797984527392,0.6054082662519386,0.606058619,0.6414611409374781,0.6416459674632533,0.793671365,0.79300637,0.069172114,0.069400438,0.3835163964630729,1.8220647624920336
4586,Ba8_Co4_Zr4_O24,Ba8Co4Zr4O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,0.693,-284.331664,-307.371664,-7.6842916,4.0,0.655272544,0.199759859,0.399296294,0.693457612,-0.204039183,-0.204011654,-0.352398387,-0.352866573,0.4078505486986404,0.4078323794821554,0.2276707799835312,0.2270943996132409,0.1997318667484426,0.3993781454093032,0.6552770334122513,0.6930652219469601
788,Rb2_Sr6_Nb6_Cr2_O24,Rb2Sr6Nb6Cr2O24.vasp,NOT,train,Rb2,8.0,Rb,2.0,Sr6,Sr,6.0,,0.705,-310.477802,-330.963802,-8.27409505,8.0,0.220884197,0.376633427,0.376633427,0.7045124515352311,-0.193733694,-0.193680815,-0.335472736,-0.335569407,0.4119745834344693,0.4119495416001889,0.2315013113617918,0.230731347,0.376602767,0.3763065860990082,0.2209352135309281,0.704862652
2469,Sr4_La1_Zn3_Mn8_O24,Sr4La1Zn3Mn8O24.vasp,NOT,train,Sr4,8.0,Sr,4.0,La1,La,1.0,Zn3,0.123,-264.139947,-293.971947,-7.349298675,25.0,0.892709517,0.485081234,0.559442518,0.1233246887352696,-0.693549906,-0.693449587,-2.017406151,-2.017100575,0.1094339837813294,0.1094862011058533,-0.251806375,-0.251785424,0.4850498654100583,0.5589270299040824,0.8926911624020778,0.1230224005626177
3257,Sr4_La4_Sc4_Ce4_O24,Sr4La4Sc4Ce4O24.vasp,NOT,train,Sr4,8.0,Sr,4.0,La4,La,4.0,,2.279,-326.577445,-343.065445,-8.576636125,0.0,0.171326611,0.171326611,0.371038139,2.2785516941512585,1.158002934,1.1576054260694832,0.8281150409704295,0.8278790507234609,0.6900269891085696,0.6900587485852259,1.0961406605360522,1.0958756185266223,0.1713182547810998,0.3715082113098882,0.1713458533020713,2.2791341571378965
3425,Ba8_Nb7_Mn1_O24,Ba8Nb7Mn1O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,0.017,-319.052142,-337.208142,-8.43020355,-0.9968,0.349037837,0.650806271,0.68059873,0.017028279,-0.784581724,-0.785014445,-3.611918413,-3.612363802,0.016713709,0.016625114,-0.84359757,-0.842100397,0.6508517144956139,0.6805731235932259,0.3490287779813977,0.0168017315240584
2072,La4_Ba4_Fe2_Co6_O24,La4Ba4Fe2Co6O24.vasp,NOT,train,La4,8.0,La,4.0,Ba4,Ba,4.0,,0.001,-264.159243,-294.987243,-7.374681075,24.0,1.030051043,0.400622549,0.556451867,0.000821194,-0.798322376,-0.798171166,-4.509860006,-4.510657369,0.000998993,0.000916032,-1.884210809,-1.883780335,0.4006555740669504,0.5565586585811776,1.0301412041920206,0.000831966
3923,Y8_Mn6_Ni2_O24,Y8Mn6Ni2O24.vasp,NOT,train,Y8,8.0,Y,8.0,,,0.0,,0.554,-321.431967,-353.009967,-8.825249175,26.0,0.345142569,0.093518623,0.093518623,0.5530111142337185,-0.323411096,-0.32384998,-0.572701027,-0.574247736,0.3554015177143783,0.3553949846065005,0.1441369812657432,0.1433267371580923,0.093498157,0.094106658,0.3450973396343523,0.5538938920517485
4067,Sr8_Al4_Fe4_O24,Sr8Al4Fe4O24.vasp,NOT,train,Sr8,8.0,Sr,8.0,,,0.0,,0.003,-258.64398,-284.15598,-7.1038995,14.6477,0.851301031,0.353480185,0.623214989,0.002856691,-0.796604795,-0.79606799,-4.342805922,-4.343904996,0.002990959,0.002991452,-1.62687544,-1.627463025,0.3534164,0.622280693,0.8512744055812489,0.002899753
3313,Ba8_Zn8_O24,Ba8Zn8O24.vasp,NOT,train,Ba8,8.0,Ba,8.0,,,0.0,,0.12,-200.007355,-216.495355,-5.412383875,0.0,1.785437554,0.820204309,1.372657165,0.1207040589696019,-0.696126278,-0.696140437,-2.040220829,-2.040761959,0.1070529193889184,0.1069680853871306,-0.253457178,-0.253434432,0.8202025952337192,1.3732396991271971,1.7853324327796125,0.1197594578390107
24,Ba7_Sn1_Fe8_O24,Ba7Sn1Fe8O24.vasp,NOT,train,Ba7,8.0,Ba,7.0,Sn1,Sn,1.0,,0.031,-250.963923,-285.499923,-7.137498075,35.1742,0.828294478,0.359342233,0.716606414,0.031016336,-0.772558654,-0.772768564,-3.194183212,-3.194243324,0.030060998,0.029930475,-0.655044865,-0.655076082,0.3593709903130226,0.7169503969171359,0.828249157,0.030824006
374,Ba2_Y6_Fe8_O24,Ba2Y6Fe8O24.vasp,NOT,train,Ba2,8.0,Ba,2.0,Y6,Y,6.0,,0.051,-294.314623,-328.850623,-8.221265575,-11.9736,0.722269803,0.478690875,0.574416031,0.050560179,-0.755382839,-0.75447567,-2.796881415,-2.796749451,0.048507137,0.04853433,-0.492796944,-0.492380455,0.4786820829472573,0.5740250163567158,0.722286041,0.050894304
2187,Ca4_Mg4_Nb6_P2_O24,Ca4Mg4Nb6P2O24.vasp,NOT,train,Ca4,8.0,Ca,4.0,Mg4,Mg,4.0,,0.009,-302.494918,-318.982918,-7.97457295,0.001,0.887029112,1.345960564,1.345572994,0.008276414,-0.79145205,-0.791423038,-3.9633163,-3.963628767,0.00891912,0.008831399,-1.119771912,-1.12028252,1.3459290504025174,1.3450977226469008,0.8869995284572757,0.009043837
903,Ba6_Zr2_Zn2_Co6_O24,Ba6Zr2Zn2Co6O24.vasp,NOT,train,Ba6,8.0,Ba,6.0,Zr2,Zr,2.0,,0.005,-250.55637,-276.87237,-6.92180925,18.0,1.236906406,0.524351604,0.748117318,0.004642116,-0.794887213,-0.794922642,-4.199705078,-4.200694916,0.004974937,0.00507549,-1.335886967,-1.335002463,0.5244159757225066,0.7480119932353667,1.2368705962212805,0.00510502
